2025-09,1146,604,1448,51,23,4,18,208,31,60,732,611,626,142,290,147,315,681,774,6028
2025-10,1164,650,1453,58,33,6,21,203,34,54,666,564,603,139,272,165,340,839,789,6094
2025-11,929,485,1036,50,24,7,15,169,23,43,550,553,434,84,181,108,230,527,597,4694
2025-12,696,403,899,34,18,2,15,102,22,28,409,428,377,64,164,79,153,451,529,3662
2026-01,1085,600,1347,50,28,5,12,146,26,57,715,666,539,118,288,145,260,745,937,5944
2026-02,931,468,1210,44,12,6,15,134,32,62,659,616,516,105,282,168,223,658,838,5446
2026-03,1253,670,1692,72,22,5,12,222,35,78,917,824,623,143,438,209,297,843,865,7205
2026-04,1042,680,1671,62,17,7,15,166,17,66,798,750,628,143,361,173,271,817,779,6387
2026-05,964,638,1513,53,20,7,16,156,43,50,603,574,523,99,281,128,226,713,705,5501
2026-06,951,576,1431,64,24,7,16,152,25,55,597,592,541,93,266,131,257,713,753,5407
