2024-11,165,1389,2033,1167,197,246,3073,159,415,439,941,625,44,8938
2024-12,134,1352,1869,1149,168,203,2541,106,324,323,848,474,46,7642
2025-01,215,1714,2388,1434,222,268,3519,140,478,521,1190,676,67,10508
2025-02,171,1647,2178,1276,212,251,3220,133,441,496,1005,546,58,9589
2025-03,171,1920,2427,1467,279,303,3824,141,518,540,1176,696,74,11045
2025-04,200,2160,2655,1562,243,291,3669,152,470,508,1200,788,82,11248
2025-05,188,2253,2343,1454,254,279,3711,130,460,499,1122,722,62,10874
2025-06,188,2331,2404,1479,283,272,3564,141,511,510,1301,696,74,11041
2025-07,223,2695,2686,1715,285,304,3962,145,481,545,1396,767,67,12150
2025-08,176,2456,2470,1602,209,264,3410,129,430,469,1303,702,70,10878
2025-09,205,2852,2668,1690,243,289,3892,159,469,562,1355,718,53,12112
2025-10,228,2929,2772,1632,298,302,4089,169,597,552,1427,780,52,12624
2025-11,181,2294,2173,1379,227,228,3360,120,425,448,1159,638,57,10108
2025-12,124,2168,2075,1500,185,215,3133,122,438,417,1011,538,43,9318
2026-01,191,2960,2693,1881,234,280,4209,153,544,623,1372,769,64,12636
2026-02,174,2674,2252,1388,180,197,3585,125,502,584,1034,566,45,10595
2026-03,230,3613,2684,1733,230,278,4594,129,620,557,1315,737,71,13180
2026-04,285,3818,2660,1764,205,245,4284,131,547,574,1272,662,73,12759
2026-05,237,3839,2570,1682,219,210,4012,129,545,476,1294,667,70,12233
2026-06,276,3780,2539,1744,212,254,4057,145,519,483,1182,648,55,12088
